debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.gamZEJY7Jk/data/training/d4f3cd78.json' -> 'kaggle/combined/arc-agi/training2/d4f3cd78.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d511f180.json' -> 'kaggle/combined/arc-agi/training2/d511f180.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d56f2372.json' -> 'kaggle/combined/arc-agi/training2/d56f2372.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d5c634a2.json' -> 'kaggle/combined/arc-agi/training2/d5c634a2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d5d6de2d.json' -> 'kaggle/combined/arc-agi/training2/d5d6de2d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d631b094.json' -> 'kaggle/combined/arc-agi/training2/d631b094.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d6542281.json' -> 'kaggle/combined/arc-agi/training2/d6542281.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d687bc17.json' -> 'kaggle/combined/arc-agi/training2/d687bc17.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d6ad076f.json' -> 'kaggle/combined/arc-agi/training2/d6ad076f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d6e50e54.json' -> 'kaggle/combined/arc-agi/training2/d6e50e54.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d749d46f.json' -> 'kaggle/combined/arc-agi/training2/d749d46f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d753a70b.json' -> 'kaggle/combined/arc-agi/training2/d753a70b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d89b689b.json' -> 'kaggle/combined/arc-agi/training2/d89b689b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d8c310e9.json' -> 'kaggle/combined/arc-agi/training2/d8c310e9.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d90796e8.json' -> 'kaggle/combined/arc-agi/training2/d90796e8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d931c21c.json' -> 'kaggle/combined/arc-agi/training2/d931c21c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d93c6891.json' -> 'kaggle/combined/arc-agi/training2/d93c6891.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d94c3b52.json' -> 'kaggle/combined/arc-agi/training2/d94c3b52.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d968ffd4.json' -> 'kaggle/combined/arc-agi/training2/d968ffd4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d9f24cd1.json' -> 'kaggle/combined/arc-agi/training2/d9f24cd1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/d9fac9be.json' -> 'kaggle/combined/arc-agi/training2/d9fac9be.json'
'/tmp/tmp.gamZEJY7Jk/data/training/da2b0fe3.json' -> 'kaggle/combined/arc-agi/training2/da2b0fe3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/da6e95e5.json' -> 'kaggle/combined/arc-agi/training2/da6e95e5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dae9d2b5.json' -> 'kaggle/combined/arc-agi/training2/dae9d2b5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/db118e2a.json' -> 'kaggle/combined/arc-agi/training2/db118e2a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/db3e9e38.json' -> 'kaggle/combined/arc-agi/training2/db3e9e38.json'
'/tmp/tmp.gamZEJY7Jk/data/training/db615bd4.json' -> 'kaggle/combined/arc-agi/training2/db615bd4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/db7260a4.json' -> 'kaggle/combined/arc-agi/training2/db7260a4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/db93a21d.json' -> 'kaggle/combined/arc-agi/training2/db93a21d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dbc1a6ce.json' -> 'kaggle/combined/arc-agi/training2/dbc1a6ce.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dc1df850.json' -> 'kaggle/combined/arc-agi/training2/dc1df850.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dc2aa30b.json' -> 'kaggle/combined/arc-agi/training2/dc2aa30b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dc2e9a9d.json' -> 'kaggle/combined/arc-agi/training2/dc2e9a9d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dc433765.json' -> 'kaggle/combined/arc-agi/training2/dc433765.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dc46ea44.json' -> 'kaggle/combined/arc-agi/training2/dc46ea44.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dce56571.json' -> 'kaggle/combined/arc-agi/training2/dce56571.json'
'/tmp/tmp.gamZEJY7Jk/data/training/dd2401ed.json' -> 'kaggle/combined/arc-agi/training2/dd2401ed.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ddf7fa4f.json' -> 'kaggle/combined/arc-agi/training2/ddf7fa4f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/de1cd16c.json' -> 'kaggle/combined/arc-agi/training2/de1cd16c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/de493100.json' -> 'kaggle/combined/arc-agi/training2/de493100.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ded97339.json' -> 'kaggle/combined/arc-agi/training2/ded97339.json'
'/tmp/tmp.gamZEJY7Jk/data/training/df8cc377.json' -> 'kaggle/combined/arc-agi/training2/df8cc377.json'
'/tmp/tmp.gamZEJY7Jk/data/training/df978a02.json' -> 'kaggle/combined/arc-agi/training2/df978a02.json'
'/tmp/tmp.gamZEJY7Jk/data/training/df9fd884.json' -> 'kaggle/combined/arc-agi/training2/df9fd884.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e048c9ed.json' -> 'kaggle/combined/arc-agi/training2/e048c9ed.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e0fb7511.json' -> 'kaggle/combined/arc-agi/training2/e0fb7511.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e133d23d.json' -> 'kaggle/combined/arc-agi/training2/e133d23d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e179c5f4.json' -> 'kaggle/combined/arc-agi/training2/e179c5f4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e1baa8a4.json' -> 'kaggle/combined/arc-agi/training2/e1baa8a4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e1d2900e.json' -> 'kaggle/combined/arc-agi/training2/e1d2900e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e2092e0c.json' -> 'kaggle/combined/arc-agi/training2/e2092e0c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e21a174a.json' -> 'kaggle/combined/arc-agi/training2/e21a174a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e21d9049.json' -> 'kaggle/combined/arc-agi/training2/e21d9049.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e26a3af2.json' -> 'kaggle/combined/arc-agi/training2/e26a3af2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e345f17b.json' -> 'kaggle/combined/arc-agi/training2/e345f17b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e3497940.json' -> 'kaggle/combined/arc-agi/training2/e3497940.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e39e9282.json' -> 'kaggle/combined/arc-agi/training2/e39e9282.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e3f79277.json' -> 'kaggle/combined/arc-agi/training2/e3f79277.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e3fe1151.json' -> 'kaggle/combined/arc-agi/training2/e3fe1151.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e4075551.json' -> 'kaggle/combined/arc-agi/training2/e4075551.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e40b9e2f.json' -> 'kaggle/combined/arc-agi/training2/e40b9e2f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e41c6fd3.json' -> 'kaggle/combined/arc-agi/training2/e41c6fd3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e45ef808.json' -> 'kaggle/combined/arc-agi/training2/e45ef808.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e4888269.json' -> 'kaggle/combined/arc-agi/training2/e4888269.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e48d4e1a.json' -> 'kaggle/combined/arc-agi/training2/e48d4e1a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e4941b18.json' -> 'kaggle/combined/arc-agi/training2/e4941b18.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e5062a87.json' -> 'kaggle/combined/arc-agi/training2/e5062a87.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e509e548.json' -> 'kaggle/combined/arc-agi/training2/e509e548.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e50d258f.json' -> 'kaggle/combined/arc-agi/training2/e50d258f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e57337a4.json' -> 'kaggle/combined/arc-agi/training2/e57337a4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e5790162.json' -> 'kaggle/combined/arc-agi/training2/e5790162.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e5c44e8f.json' -> 'kaggle/combined/arc-agi/training2/e5c44e8f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e619ca6e.json' -> 'kaggle/combined/arc-agi/training2/e619ca6e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e633a9e5.json' -> 'kaggle/combined/arc-agi/training2/e633a9e5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e6721834.json' -> 'kaggle/combined/arc-agi/training2/e6721834.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e681b708.json' -> 'kaggle/combined/arc-agi/training2/e681b708.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e69241bd.json' -> 'kaggle/combined/arc-agi/training2/e69241bd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e6de6e8f.json' -> 'kaggle/combined/arc-agi/training2/e6de6e8f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e729b7be.json' -> 'kaggle/combined/arc-agi/training2/e729b7be.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e73095fd.json' -> 'kaggle/combined/arc-agi/training2/e73095fd.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e734a0e8.json' -> 'kaggle/combined/arc-agi/training2/e734a0e8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e74e1818.json' -> 'kaggle/combined/arc-agi/training2/e74e1818.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e760a62e.json' -> 'kaggle/combined/arc-agi/training2/e760a62e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e7639916.json' -> 'kaggle/combined/arc-agi/training2/e7639916.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e76a88a6.json' -> 'kaggle/combined/arc-agi/training2/e76a88a6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e78887d1.json' -> 'kaggle/combined/arc-agi/training2/e78887d1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e7a25a18.json' -> 'kaggle/combined/arc-agi/training2/e7a25a18.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e7b06bea.json' -> 'kaggle/combined/arc-agi/training2/e7b06bea.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e7dd8335.json' -> 'kaggle/combined/arc-agi/training2/e7dd8335.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e84fef15.json' -> 'kaggle/combined/arc-agi/training2/e84fef15.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e8593010.json' -> 'kaggle/combined/arc-agi/training2/e8593010.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e872b94a.json' -> 'kaggle/combined/arc-agi/training2/e872b94a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e88171ec.json' -> 'kaggle/combined/arc-agi/training2/e88171ec.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e8dc4411.json' -> 'kaggle/combined/arc-agi/training2/e8dc4411.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9614598.json' -> 'kaggle/combined/arc-agi/training2/e9614598.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e98196ab.json' -> 'kaggle/combined/arc-agi/training2/e98196ab.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e99362f0.json' -> 'kaggle/combined/arc-agi/training2/e99362f0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9ac8c9e.json' -> 'kaggle/combined/arc-agi/training2/e9ac8c9e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9afcf9a.json' -> 'kaggle/combined/arc-agi/training2/e9afcf9a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9b4f6fc.json' -> 'kaggle/combined/arc-agi/training2/e9b4f6fc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9bb6954.json' -> 'kaggle/combined/arc-agi/training2/e9bb6954.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9c9d9a1.json' -> 'kaggle/combined/arc-agi/training2/e9c9d9a1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/e9fc42f2.json' -> 'kaggle/combined/arc-agi/training2/e9fc42f2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ea32f347.json' -> 'kaggle/combined/arc-agi/training2/ea32f347.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ea786f4a.json' -> 'kaggle/combined/arc-agi/training2/ea786f4a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ea959feb.json' -> 'kaggle/combined/arc-agi/training2/ea959feb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ea9794b1.json' -> 'kaggle/combined/arc-agi/training2/ea9794b1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/eb281b96.json' -> 'kaggle/combined/arc-agi/training2/eb281b96.json'
'/tmp/tmp.gamZEJY7Jk/data/training/eb5a1d5d.json' -> 'kaggle/combined/arc-agi/training2/eb5a1d5d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ec883f72.json' -> 'kaggle/combined/arc-agi/training2/ec883f72.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ecaa0ec1.json' -> 'kaggle/combined/arc-agi/training2/ecaa0ec1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ecb67b6d.json' -> 'kaggle/combined/arc-agi/training2/ecb67b6d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ecdecbb3.json' -> 'kaggle/combined/arc-agi/training2/ecdecbb3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ed36ccf7.json' -> 'kaggle/combined/arc-agi/training2/ed36ccf7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ed74f2f2.json' -> 'kaggle/combined/arc-agi/training2/ed74f2f2.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ed98d772.json' -> 'kaggle/combined/arc-agi/training2/ed98d772.json'
'/tmp/tmp.gamZEJY7Jk/data/training/edcc2ff0.json' -> 'kaggle/combined/arc-agi/training2/edcc2ff0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ef135b50.json' -> 'kaggle/combined/arc-agi/training2/ef135b50.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ef26cbf6.json' -> 'kaggle/combined/arc-agi/training2/ef26cbf6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f0100645.json' -> 'kaggle/combined/arc-agi/training2/f0100645.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f0afb749.json' -> 'kaggle/combined/arc-agi/training2/f0afb749.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f0df5ff0.json' -> 'kaggle/combined/arc-agi/training2/f0df5ff0.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f0f8a26d.json' -> 'kaggle/combined/arc-agi/training2/f0f8a26d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f15e1fac.json' -> 'kaggle/combined/arc-agi/training2/f15e1fac.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f18ec8cc.json' -> 'kaggle/combined/arc-agi/training2/f18ec8cc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f1bcbc2c.json' -> 'kaggle/combined/arc-agi/training2/f1bcbc2c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f1cefba8.json' -> 'kaggle/combined/arc-agi/training2/f1cefba8.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f21745ec.json' -> 'kaggle/combined/arc-agi/training2/f21745ec.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f25fbde4.json' -> 'kaggle/combined/arc-agi/training2/f25fbde4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f25ffba3.json' -> 'kaggle/combined/arc-agi/training2/f25ffba3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f2829549.json' -> 'kaggle/combined/arc-agi/training2/f2829549.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f28a3cbb.json' -> 'kaggle/combined/arc-agi/training2/f28a3cbb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f341894c.json' -> 'kaggle/combined/arc-agi/training2/f341894c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f35d900a.json' -> 'kaggle/combined/arc-agi/training2/f35d900a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f3b10344.json' -> 'kaggle/combined/arc-agi/training2/f3b10344.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f3cdc58f.json' -> 'kaggle/combined/arc-agi/training2/f3cdc58f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f3e14006.json' -> 'kaggle/combined/arc-agi/training2/f3e14006.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f3e62deb.json' -> 'kaggle/combined/arc-agi/training2/f3e62deb.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f45f5ca7.json' -> 'kaggle/combined/arc-agi/training2/f45f5ca7.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f5aa3634.json' -> 'kaggle/combined/arc-agi/training2/f5aa3634.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f5b8619d.json' -> 'kaggle/combined/arc-agi/training2/f5b8619d.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f5c89df1.json' -> 'kaggle/combined/arc-agi/training2/f5c89df1.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f76d97a5.json' -> 'kaggle/combined/arc-agi/training2/f76d97a5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f823c43c.json' -> 'kaggle/combined/arc-agi/training2/f823c43c.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f83cb3f6.json' -> 'kaggle/combined/arc-agi/training2/f83cb3f6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8a8fe49.json' -> 'kaggle/combined/arc-agi/training2/f8a8fe49.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8b3ba0a.json' -> 'kaggle/combined/arc-agi/training2/f8b3ba0a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8be4b64.json' -> 'kaggle/combined/arc-agi/training2/f8be4b64.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8c80d96.json' -> 'kaggle/combined/arc-agi/training2/f8c80d96.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8cc533f.json' -> 'kaggle/combined/arc-agi/training2/f8cc533f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8f52ecc.json' -> 'kaggle/combined/arc-agi/training2/f8f52ecc.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f8ff0b80.json' -> 'kaggle/combined/arc-agi/training2/f8ff0b80.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f9012d9b.json' -> 'kaggle/combined/arc-agi/training2/f9012d9b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f9a67cb5.json' -> 'kaggle/combined/arc-agi/training2/f9a67cb5.json'
'/tmp/tmp.gamZEJY7Jk/data/training/f9d67f8b.json' -> 'kaggle/combined/arc-agi/training2/f9d67f8b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fafd9572.json' -> 'kaggle/combined/arc-agi/training2/fafd9572.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fafffa47.json' -> 'kaggle/combined/arc-agi/training2/fafffa47.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fb791726.json' -> 'kaggle/combined/arc-agi/training2/fb791726.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fbf15a0b.json' -> 'kaggle/combined/arc-agi/training2/fbf15a0b.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fc10701f.json' -> 'kaggle/combined/arc-agi/training2/fc10701f.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fc4aaf52.json' -> 'kaggle/combined/arc-agi/training2/fc4aaf52.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fc754716.json' -> 'kaggle/combined/arc-agi/training2/fc754716.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fcb5c309.json' -> 'kaggle/combined/arc-agi/training2/fcb5c309.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fcc82909.json' -> 'kaggle/combined/arc-agi/training2/fcc82909.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fd02da9e.json' -> 'kaggle/combined/arc-agi/training2/fd02da9e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fd096ab6.json' -> 'kaggle/combined/arc-agi/training2/fd096ab6.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fd4b2b02.json' -> 'kaggle/combined/arc-agi/training2/fd4b2b02.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fe45cba4.json' -> 'kaggle/combined/arc-agi/training2/fe45cba4.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fe9372f3.json' -> 'kaggle/combined/arc-agi/training2/fe9372f3.json'
'/tmp/tmp.gamZEJY7Jk/data/training/fea12743.json' -> 'kaggle/combined/arc-agi/training2/fea12743.json'
'/tmp/tmp.gamZEJY7Jk/data/training/feca6190.json' -> 'kaggle/combined/arc-agi/training2/feca6190.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ff2825db.json' -> 'kaggle/combined/arc-agi/training2/ff2825db.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ff28f65a.json' -> 'kaggle/combined/arc-agi/training2/ff28f65a.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ff72ca3e.json' -> 'kaggle/combined/arc-agi/training2/ff72ca3e.json'
'/tmp/tmp.gamZEJY7Jk/data/training/ff805c23.json' -> 'kaggle/combined/arc-agi/training2/ff805c23.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/0934a4d8.json' -> 'kaggle/combined/arc-agi/evaluation2/0934a4d8.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/135a2760.json' -> 'kaggle/combined/arc-agi/evaluation2/135a2760.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/136b0064.json' -> 'kaggle/combined/arc-agi/evaluation2/136b0064.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/13e47133.json' -> 'kaggle/combined/arc-agi/evaluation2/13e47133.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/142ca369.json' -> 'kaggle/combined/arc-agi/evaluation2/142ca369.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/16b78196.json' -> 'kaggle/combined/arc-agi/evaluation2/16b78196.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/16de56c4.json' -> 'kaggle/combined/arc-agi/evaluation2/16de56c4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/1818057f.json' -> 'kaggle/combined/arc-agi/evaluation2/1818057f.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/195c6913.json' -> 'kaggle/combined/arc-agi/evaluation2/195c6913.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/1ae2feb7.json' -> 'kaggle/combined/arc-agi/evaluation2/1ae2feb7.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/20270e3b.json' -> 'kaggle/combined/arc-agi/evaluation2/20270e3b.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/20a9e565.json' -> 'kaggle/combined/arc-agi/evaluation2/20a9e565.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/21897d95.json' -> 'kaggle/combined/arc-agi/evaluation2/21897d95.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/221dfab4.json' -> 'kaggle/combined/arc-agi/evaluation2/221dfab4.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/247ef758.json' -> 'kaggle/combined/arc-agi/evaluation2/247ef758.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/269e22fb.json' -> 'kaggle/combined/arc-agi/evaluation2/269e22fb.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/271d71e2.json' -> 'kaggle/combined/arc-agi/evaluation2/271d71e2.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/28a6681f.json' -> 'kaggle/combined/arc-agi/evaluation2/28a6681f.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/291dc1e1.json' -> 'kaggle/combined/arc-agi/evaluation2/291dc1e1.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/2b83f449.json' -> 'kaggle/combined/arc-agi/evaluation2/2b83f449.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/2ba387bc.json' -> 'kaggle/combined/arc-agi/evaluation2/2ba387bc.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/2c181942.json' -> 'kaggle/combined/arc-agi/evaluation2/2c181942.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/2d0172a1.json' -> 'kaggle/combined/arc-agi/evaluation2/2d0172a1.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/31f7f899.json' -> 'kaggle/combined/arc-agi/evaluation2/31f7f899.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/332f06d7.json' -> 'kaggle/combined/arc-agi/evaluation2/332f06d7.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/35ab12c3.json' -> 'kaggle/combined/arc-agi/evaluation2/35ab12c3.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/36a08778.json' -> 'kaggle/combined/arc-agi/evaluation2/36a08778.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/38007db0.json' -> 'kaggle/combined/arc-agi/evaluation2/38007db0.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/3a25b0d8.json' -> 'kaggle/combined/arc-agi/evaluation2/3a25b0d8.json'
'/tmp/tmp.gamZEJY7Jk/data/evaluation/3dc255db.json' -> 'kaggle/combined/arc-agi/evaluation2/3dc255db.json'
